Variable                         Type                    Data/Info
field                            function                <function field at 0x10c8ffbe0>
fp                               StringIO                <_io.StringIO object at 0x11266ac20>
get_abs_cubic_beziers            function                <function get_abs_cubic_beziers at 0x11266bc70>
get_axes                         function                <function get_axes at 0x112669ea0>
get_commands                     Compose                 Compose(<class 'list'>, <<...>emplates at 0x10eed3ac0>)
get_commands_from_templates      function                <function get_commands_fr<...>templates at 0x10eed3490>
get_control_points               Compose                 Compose(<class 'list'>, <<...>commands at 0x11266bbe0>)
get_cubic_bernstein_polynomial   function                <function get_cubic_berns<...>olynomial at 0x1122d9510>
get_element_string               function                <function get_element_string at 0x10eed3370>
get_grid_lines                   function                <function get_grid_lines at 0x112669e10>
get_members                      function                <function get_members at 0x10ebaa290>
get_path_def                     function                <function get_path_def at 0x10eed30a0>
get_path_defs                    Compose                 Compose(<class 'list'>, <<...>emplates at 0x10eed3ac0>)
get_paths_from_control_points    function                <function get_paths_from_<...>ol_points at 0x11266bd00>
get_points                       function                <function get_points at 0x1125953f0>
get_simple_commands              function                <function get_simple_commands at 0x11266bbe0>
grid                             str                     <g><line x1="-25" y1="0" <...>="250" class="axis"/></g>
grid_lines                       str                     <line x1="-25" y1="0" x2=<...>" y2="250" class="axis"/>
horizontal_line                  function                <function horizontal_line at 0x112669cf0>
horizontal_tangent_points        list                    n=1
init_printing                    function                <function init_printing at 0x11213c790>
inspect                          module                  <module 'inspect' from '/<...>b/python3.10/inspect.py'>
json                             module                  <module 'json' from '/usr<...>on3.10/json/__init__.py'>
k                                int                     3
line                             function                <function line at 0x112669c60>
make_typed_commands              function                <function make_typed_commands at 0x112669510>
p                                list                    n=4
p0                               Point                   213.0, 112.0
p1                               Point                   168.0, 112.0
p2                               Point                   144.0, 78.0
p3                               Point                   144.0, 24.0
pairwise                         type                    <class 'itertools.pairwise'>
parse_attr_dict                  function                <function parse_attr_dict at 0x112669bd0>
parse_command                    function                <function parse_command at 0x11266bb50>
parse_coordinates                function                <function parse_coordinates at 0x11266b370>
parse_path_def                   function                <function parse_path_def at 0x10eed32e0>
partial                          type                    <class 'functools.partial'>
pipe                             function                <function pipe at 0x10eea48b0>
pprint                           function                <function pprint at 0x10c8ff6d0>
print_element                    Compose                 Compose(<built-in functio<...>t_string at 0x10eed3370>)
print_path_attribute             function                <function print_path_attribute at 0x10eed36d0>
print_templates                  function                <function print_templates at 0x10eed3130>
pyperclip                        module                  <module 'pyperclip' from <...>s/pyperclip/__init__.py'>
read_templates                   function                <function read_templates at 0x10eed3ac0>
reformat_path_def                function                <function reformat_path_def at 0x11266af80>
regex                            module                  <module 'regex' from '/us<...>kages/regex/__init__.py'>
s                                str                     M 213 112                <...>245 136                 z
solution                         Float                   1.00000000000000
solutions                        generator               <generator object <genexpr> at 0x11255fae0>
solve                            function                <function solve at 0x111f6ac20>
sp                               StringIO                <_io.StringIO object at 0x1126697e0>
substitution_dict                dict                    n=4
svg                              function                <function svg at 0x112669f30>
svg_doc                          str                     <svg viewbox="0 0 700 600<...>ss="axis"/></g></g></svg>
sympify                          function                <function sympify at 0x10f3e31c0>
t                                CubicBezierAbs          C 168.0, 112.0 144.0, 78.0 144.0, 24.0
typed_commands                   list                    n=12
typing                           module                  <module 'typing' from '/u<...>ib/python3.10/typing.py'>
vectors                          list                    n=4
vertical_line                    function                <function vertical_line at 0x112669d80>
vertical_tangent_points          list                    n=1
